UniqueID ,ParcelID,LandUse,PropertyAddress,SaleDate,SalePrice,LegalReference,SoldAsVacant
40665,032 09 0 051.00,SINGLE FAMILY,"4805  INDIAN SUMMER DR, NASHVILLE","November 3, 2015",189000,20151106-0113353,No
15544,032 09 0 057.00,SINGLE FAMILY,"4405  SUMMERTIME DR, NASHVILLE","May 12, 2014",144000,20140513-0041007,No
43079,032 09 0 069.00,SINGLE FAMILY,"4856  INDIAN SUMMER DR, NASHVILLE","January 29, 2016",159000,20160202-0010054,No
51976,032 09 0 074.00,SINGLE FAMILY,"4876 INDIAN SUMMER  DR, NASHVILLE","July 18, 2016",155000,20160721-0075428,No
54590,032 09 0 076.00,SINGLE FAMILY,"4900 INDIAN SUMMER  DR, NASHVILLE","September 9, 2016",275000,20160912-0095759,No
38081,032 09 0 078.00,SINGLE FAMILY,"4865  INDIAN SUMMER DR, NASHVILLE","September 1, 2015",119900,20150904-0090227,No
8908,032 09 0 096.00,SINGLE FAMILY,"2161  QUAIL RIDGE DR, NASHVILLE","October 31, 2013",221500,20131108-0115884,No
19812,032 09 0 100.00,SINGLE FAMILY,"2177  QUAIL RIDGE DR, NASHVILLE","August 12, 2014",159500,20140814-0073440,No
16927,032 09 0 112.00,SINGLE FAMILY,"4728  INDIAN SUMMER DR, NASHVILLE","June 19, 2014",208500,20140623-0054296,No
28158,032 09 0 113.00,SINGLE FAMILY,"4724  INDIAN SUMMER DR, NASHVILLE","March 19, 2015",211149,20150323-0024572,No
21305,032 09 0 114.00,SINGLE FAMILY,"4720  INDIAN SUMMER DR, NASHVILLE","September 26, 2014",195000,20140929-0089542,No
3268,032 09 0 127.00,SINGLE FAMILY,"4640  INDIAN SUMMER DR, NASHVILLE","May 7, 2013",152000,20130610-0058855,No
4523,032 09 0 136.00,SINGLE FAMILY,"2156  QUAIL RIDGE DR, NASHVILLE","June 28, 2013",143000,20130701-0067653,No
33030,032 09 0 137.00,SINGLE FAMILY,"2152  QUAIL RIDGE DR, NASHVILLE","June 9, 2015",181000,20150610-0054926,No
26217,032 09 0 149.00,SINGLE FAMILY,"2104  QUAIL RIDGE DR, NASHVILLE","January 23, 2015",134900,20150128-0007926,No
29473,032 09 0B 015.00,SINGLE FAMILY,"4945  INDIAN SUMMER DR, NASHVILLE","April 17, 2015",182000,20150421-0035326,No
16928,032 09 0B 031.00,SINGLE FAMILY,"200  INDIAN SUMMER CT, NASHVILLE","June 30, 2014",296500,20140708-0060150,No
29474,032 10 0 010.00,SINGLE FAMILY,"4298  BRICK CHURCH PIKE, WHITES CREEK","April 21, 2015",197000,20150423-0036320,No
2049,032 10 0 024.00,SINGLE FAMILY,"4633  SETTER CT, NASHVILLE","April 26, 2013",194000,20130430-0043007,No
21306,032 13 0 001.00,SINGLE FAMILY,"4212  BRICK CHURCH PIKE, WHITES CREEK","September 26, 2014",69000,20140930-0089966,No
25024,032 13 0 002.00,SINGLE FAMILY,"4216  BRICK CHURCH PIKE, WHITES CREEK","December 17, 2014",106000,20141229-0118506,No
12404,032 13 0 003.00,SINGLE FAMILY,"4220  BRICK CHURCH PIKE, WHITES CREEK","February 26, 2014",119000,20140304-0018191,No
669,032 13 0 007.00,SINGLE FAMILY,"4225  WINTERBROOK RD, NASHVILLE","February 25, 2013",52000,20130228-0020315,No
5811,032 13 0 023.00,SINGLE FAMILY,"1604  AUTUMN RIDGE DR, NASHVILLE","July 25, 2013",139900,20130730-0079145,No
9802,032 13 0 046.00,SINGLE FAMILY,"4202  BRICK CHURCH PIKE, WHITES CREEK","November 19, 2013",151000,20131122-0120466,No
29475,032 13 0 056.00,SINGLE FAMILY,"4305  FALLING LEAF LN, NASHVILLE","April 20, 2015",133000,20150430-0038715,No
36507,032 13 0 057.00,SINGLE FAMILY,"4301  FALLING LEAF LN, NASHVILLE","August 21, 2015",139900,20150828-0087432,No
15545,032 13 0 067.00,SINGLE FAMILY,"1717  AUTUMN RIDGE DR, NASHVILLE","May 6, 2014",98000,20140523-0044636,No
44080,032 13 0 114.00,SINGLE FAMILY,"4393  SUMMERTIME DR, NASHVILLE","February 1, 2016",135000,20160204-0010966,No
41934,032 14 0 018.00,SINGLE FAMILY,"1418  BELLAVISTA BLVD, NASHVILLE","December 30, 2015",225000,20160104-0000393,No
26218,032 15 0 007.00,SINGLE FAMILY,"1230  DALEMERE DR, NASHVILLE","January 30, 2015",170000,20150203-0010225,No
33031,032 15 0 014.00,SINGLE FAMILY,"4105  CECIL CT, NASHVILLE","June 30, 2015",188000,20150701-0063473,No
10756,032 15 0 020.00,VACANT RES LAND,"0  DALEMERE DR, NASHVILLE","December 6, 2013",169900,20131211-0125356,No
5812,032 15 0 050.00,SINGLE FAMILY,"1381  LA BOLDI AVE, NASHVILLE","July 3, 2013",177500,20130709-0070774,No
28159,032 16 0 008.00,SINGLE FAMILY,"4105  MARYDALE DR, NASHVILLE","March 2, 2015",210000,20150304-0018888,No
19830,033 00 0 124.02,VACANT RESIDENTIAL LAND,"0  OAKLYNN DR, MADISON","August 21, 2014",100000,20141020-0096578,Yes
48726,033 00 0 186.00,SINGLE FAMILY,"1609 WEST  RD, GOODLETTSVILLE","May 16, 2016",349900,20160518-0049456,No
19813,033 00 0 188.00,SINGLE FAMILY,"505  AGEE RD, GOODLETTSVILLE","August 29, 2014",118000,20140904-0081015,No
25025,033 00 0 189.00,SINGLE FAMILY,"507  AGEE RD, GOODLETTSVILLE","December 1, 2014",109000,20141205-0111604,No
44081,033 00 0 208.00,VACANT RESIDENTIAL LAND,"0  DRY CREEK LN, GOODLETTSVILLE","February 12, 2016",89900,20160218-0015413,Yes
6998,033 00 0 232.00,SINGLE FAMILY,"450  W CAMPBELL RD, GOODLETTSVILLE","August 22, 2013",135000,20130905-0093882,No
9803,033 01 0 004.00,SINGLE FAMILY,"962  CARLIN ST, GOODLETTSVILLE","November 22, 2013",208900,20131126-0121430,No
3269,033 01 0 005.00,SINGLE FAMILY,"958  CARLIN ST, GOODLETTSVILLE","May 31, 2013",135000,20130610-0058736,No
19814,033 01 0 008.00,VACANT RESIDENTIAL LAND,"951  CARLIN ST, GOODLETTSVILLE","August 28, 2014",180000,20140829-0079387,Yes
15546,033 02 0 014.00,VACANT RES LAND,"0  GENELLE DR, GOODLETTSVILLE","May 9, 2014",3000,20140516-0042382,Yes
40666,033 02 0 015.00,SINGLE FAMILY,"1201  GENELLE DR, GOODLETTSVILLE","November 24, 2015",293000,20151130-0120701,No
5813,033 02 0 020.00,SINGLE FAMILY,"1013  FONTAINE DR, GOODLETTSVILLE","July 22, 2013",186500,20130805-0081535,No
25026,033 03 0 005.00,DUPLEX,"195  DRY CREEK RD, GOODLETTSVILLE","December 12, 2014",165000,20141216-0114911,No
3270,033 03 0 006.00,SINGLE FAMILY,"197  DRY CREEK RD, GOODLETTSVILLE","May 3, 2013",209000,20130508-0046692,No
21307,033 03 0 007.00,SINGLE FAMILY,"199  DRY CREEK RD, GOODLETTSVILLE","September 26, 2014",90000,20140930-0090328,No
26219,033 03 0A 087.00,RESIDENTIAL CONDO,"87  ROLLING MEADOWS DR, GOODLETTSVILLE","January 16, 2015",117000,20150126-0007020,No
53123,033 03 0A 089.00,RESIDENTIAL CONDO,"89 ROLLING MEADOWS  DR, GOODLETTSVILLE","August 19, 2016",125000,20160825-0089023,No
31084,033 03 0A 097.00,RESIDENTIAL CONDO,"97  ROLLING MEADOWS DR, GOODLETTSVILLE","May 1, 2015",91000,20150505-0041041,No
34762,033 03 0A 097.00,RESIDENTIAL CONDO,"97  ROLLING MEADOWS DR, GOODLETTSVILLE","July 15, 2015",136000,20150729-0074782,No
31085,033 03 0A 100.00,RESIDENTIAL CONDO,"100  ROLLING MEADOWS DR, GOODLETTSVILLE","May 26, 2015",120000,20150527-0048480,No
6999,033 03 0A 108.00,RESIDENTIAL CONDO,"108  ROLLING MEADOWS DR, GOODLETTSVILLE","August 13, 2013",100500,20130816-0086171,No
26220,033 03 0A 110.00,RESIDENTIAL CONDO,"110  ROLLING MEADOWS DR, GOODLETTSVILLE","January 16, 2015",100000,20150120-0005277,No
10757,033 03 0B 001.00,SINGLE FAMILY,"102  IVY HILL LN, GOODLETTSVILLE","December 10, 2013",163000,20131211-0125601,No
5814,033 03 0B 004.00,SINGLE FAMILY,"108  IVY HILL LN, GOODLETTSVILLE","July 31, 2013",146000,20130805-0081561,No
44082,033 03 0B 022.00,SINGLE FAMILY,"130  TRELLIS WAY, GOODLETTSVILLE","February 25, 2016",207000,20160229-0019003,No
54591,033 03 0B 023.00,SINGLE FAMILY,"129 TRELLIS  WAY, GOODLETTSVILLE","September 16, 2016",214000,20160916-0097806,No
45292,033 03 0B 030.00,SINGLE FAMILY,"115  TRELLIS WAY, GOODLETTSVILLE","March 28, 2016",212000,20160329-0029517,No
5815,033 03 0B 039.00,SINGLE FAMILY,"104  VINE LN, GOODLETTSVILLE","July 3, 2013",148500,20130708-0070207,No
14433,033 03 0B 042.00,SINGLE FAMILY,"110  VINE LN, GOODLETTSVILLE","April 29, 2014",157500,20140502-0037357,No
48727,033 03 0B 042.00,SINGLE FAMILY,"110 VINE  LN, GOODLETTSVILLE","May 18, 2016",185000,20160523-0051455,No
54592,033 03 0B 043.00,SINGLE FAMILY,"112 VINE  LN, GOODLETTSVILLE","September 15, 2016",214900,20160921-0099657,No
31086,033 03 0B 047.00,SINGLE FAMILY,"120  VINE LN, GOODLETTSVILLE","May 8, 2015",184398,20150514-0044557,No
3271,033 03 0B 051.00,SINGLE FAMILY,"110  IVY HILL LN, GOODLETTSVILLE","May 1, 2013",162900,20130508-0046238,No
22725,033 03 0B 052.00,SINGLE FAMILY,"112  IVY HILL LN, GOODLETTSVILLE","October 21, 2014",165000,20141103-0101012,No
21308,033 03 0B 054.00,SINGLE FAMILY,"102  TRAILING BLOSSOM LN, GOODLETTSVILLE","September 29, 2014",197500,20141007-0092813,No
22726,033 03 0B 059.00,SINGLE FAMILY,"112  TRAILING BLOSSOM LN, GOODLETTSVILLE","October 27, 2014",195000,20141031-0100693,No
2050,033 03 0B 060.00,SINGLE FAMILY,"170  IVY HILL LN, GOODLETTSVILLE","April 29, 2013",145000,20130501-0043368,No
34763,033 03 0B 065.00,SINGLE FAMILY,"180  IVY HILL LN, GOODLETTSVILLE","July 24, 2015",174900,20150729-0074735,No
22727,033 03 0B 066.00,SINGLE FAMILY,"182  IVY HILL LN, GOODLETTSVILLE","October 30, 2014",141000,20141103-0101021,No
243,033 03 0B 067.00,SINGLE FAMILY,"184  IVY HILL LN, GOODLETTSVILLE","January 11, 2013",165000,20130116-0005229,No
45293,033 03 0B 071.00,SINGLE FAMILY,"192  IVY HILL LN, GOODLETTSVILLE","March 8, 2016",190000,20160309-0022759,No
36508,033 03 0B 073.00,SINGLE FAMILY,"196  IVY HILL LN, GOODLETTSVILLE","August 25, 2015",174900,20150828-0087121,No
28160,033 03 0B 075.00,SINGLE FAMILY,"200  IVY HILL LN, GOODLETTSVILLE","March 13, 2015",231000,20150317-0022900,No
28161,033 03 0B 076.00,SINGLE FAMILY,"202  IVY HILL LN, GOODLETTSVILLE","March 13, 2015",162000,20150317-0022892,No
33032,033 03 0B 079.00,SINGLE FAMILY,"205  IVY HILL LN, GOODLETTSVILLE","June 12, 2015",232500,20150616-0057275,No
28162,033 03 0B 081.00,SINGLE FAMILY,"201  IVY HILL LN, GOODLETTSVILLE","March 13, 2015",176000,20150317-0022896,No
13359,033 03 0B 085.00,SINGLE FAMILY,"193  IVY HILL LN, GOODLETTSVILLE","March 13, 2014",150000,20140324-0023846,No
28163,033 03 0B 086.00,SINGLE FAMILY,"191  IVY HILL LN, GOODLETTSVILLE","March 13, 2015",182000,20150317-0022906,No
48728,033 03 0B 087.00,SINGLE FAMILY,"113 TRAILING BLOSSOM  LN, GOODLETTSVILLE","May 5, 2016",220000,20160506-0045068,No
3272,033 03 0B 100.00,SINGLE FAMILY,"122  IVY HILL LN, GOODLETTSVILLE","May 15, 2013",180000,20130517-0050082,No
56040,033 03 0B 100.00,SINGLE FAMILY,"122 IVY HILL  LN, GOODLETTSVILLE","October 14, 2016",219000,20161020-0111002,No
56041,033 03 0B 105.00,SINGLE FAMILY,"132 IVY HILL  LN, GOODLETTSVILLE","October 31, 2016",217900,20161102-0115681,No
38082,033 03 0B 111.00,SINGLE FAMILY,"144  IVY HILL LN, GOODLETTSVILLE","September 30, 2015",194941,20151002-0100651,No
36509,033 03 0B 115.00,SINGLE FAMILY,"152  IVY HILL LN, GOODLETTSVILLE","August 3, 2015",195000,20150805-0077986,No
8909,033 03 0B 120.00,SINGLE FAMILY,"162  IVY HILL LN, GOODLETTSVILLE","October 18, 2013",181000,20131025-0111413,No
25027,033 03 0B 121.00,SINGLE FAMILY,"164  IVY HILL LN, GOODLETTSVILLE","December 17, 2014",179999,20141222-0116875,No
44083,033 03 0B 131.00,SINGLE FAMILY,"133  IVY HILL LN, GOODLETTSVILLE","February 12, 2016",177500,20160217-0015213,No
5816,033 03 0B 132.00,SINGLE FAMILY,"131  IVY HILL LN, GOODLETTSVILLE","July 26, 2013",159900,20130813-0084875,No
36510,033 03 0B 135.00,SINGLE FAMILY,"125  IVY HILL LN, GOODLETTSVILLE","August 7, 2015",180000,20150819-0083516,No
7000,033 03 0B 137.00,SINGLE FAMILY,"121  IVY HILL LN, GOODLETTSVILLE","August 30, 2013",172500,20130904-0093088,No
22728,033 03 0B 139.00,SINGLE FAMILY,"117  IVY HILL LN, GOODLETTSVILLE","October 31, 2014",179200,20141103-0101162,No
34764,033 03 0B 140.00,SINGLE FAMILY,"115  IVY HILL LN, GOODLETTSVILLE","July 20, 2015",176000,20150722-0071802,No
29476,033 04 0 002.00,SINGLE FAMILY,"104  GARRETT DR, GOODLETTSVILLE","April 27, 2015",64000,20150429-0038332,No
29477,033 04 0 015.00,SINGLE FAMILY,"124  DRAPER DR, GOODLETTSVILLE","April 29, 2015",81000,20150505-0040640,No
39435,033 04 0 015.00,SINGLE FAMILY,"124  DRAPER DR, GOODLETTSVILLE","October 15, 2015",167000,20151019-0105851,No
7001,033 04 0 016.00,SINGLE FAMILY,"126  DRAPER DR, GOODLETTSVILLE","August 16, 2013",83000,20130904-0093047,No
12405,033 04 0 017.00,VACANT RES LAND,"128  DRAPER DR, GOODLETTSVILLE","February 26, 2014",40000,20140228-0017471,Yes
53124,033 04 0 024.00,SINGLE FAMILY,"105 DRAPER  DR, GOODLETTSVILLE","August 25, 2016",152240,20160829-0090282,No
45294,033 04 0 032.00,SINGLE FAMILY,"121  DRAPER DR, GOODLETTSVILLE","March 2, 2016",189000,20160304-0020893,No
16929,033 04 0A 006.00,RESIDENTIAL CONDO,"6  ROLLING MEADOWS DR, GOODLETTSVILLE","June 20, 2014",80000,20140625-0055548,No
7002,033 04 0A 017.00,RESIDENTIAL CONDO,"17  ROLLING MEADOWS DR, GOODLETTSVILLE","August 23, 2013",144500,20130828-0090703,No
15547,033 04 0A 020.00,RESIDENTIAL CONDO,"20  ROLLING MEADOWS DR, GOODLETTSVILLE","May 22, 2014",128200,20140530-0046650,No
56042,033 04 0A 024.00,RESIDENTIAL CONDO,"24 ROLLING MEADOWS  DR, GOODLETTSVILLE","October 4, 2016",134900,20161006-0105678,No
5817,033 04 0A 026.00,RESIDENTIAL CONDO,"26  ROLLING MEADOWS DR, GOODLETTSVILLE","July 31, 2013",105000,20130807-0082779,No
40667,033 04 0A 037.00,RESIDENTIAL CONDO,"37  ROLLING MEADOWS DR, GOODLETTSVILLE","November 27, 2015",145000,20151201-0120945,No
53125,033 04 0A 040.00,RESIDENTIAL CONDO,"40 ROLLING MEADOWS  DR, GOODLETTSVILLE","August 1, 2016",145000,20160805-0081619,No
56043,033 04 0A 050.00,RESIDENTIAL CONDO,"50 ROLLING MEADOWS  DR, GOODLETTSVILLE","October 4, 2016",134000,20161007-0106578,No
25028,033 04 0A 068.00,RESIDENTIAL CONDO,"68  ROLLING MEADOWS DR, GOODLETTSVILLE","December 3, 2014",85000,20141204-0111220,No
4524,033 04 0A 074.00,RESIDENTIAL CONDO,"74  ROLLING MEADOWS DR, GOODLETTSVILLE","June 28, 2013",112000,20130819-0087122,No
38083,033 04 0A 076.00,RESIDENTIAL CONDO,"76  ROLLING MEADOWS DR, GOODLETTSVILLE","September 11, 2015",130000,20150914-0093144,No
2051,033 04 0B 013.00,SINGLE FAMILY,"207  DRY CREEK POINTE CT, GOODLETTSVILLE","April 18, 2013",152000,20130419-0039056,No
33033,033 04 0B 016.00,SINGLE FAMILY,"201  DRY CREEK POINTE CT, GOODLETTSVILLE","June 30, 2015",179900,20150706-0064657,No
50588,033 04 0B 023.00,SINGLE FAMILY,"216 NATHAN  DR, GOODLETTSVILLE","June 30, 2016",201000,20160707-0069609,No
4525,033 04 0B 040.00,SINGLE FAMILY,"101  DRY CREEK POINTE CT, GOODLETTSVILLE","June 27, 2013",125000,20130712-0072330,No
13360,033 05 0 004.00,SINGLE FAMILY,"212  BIRDWELL CT, GOODLETTSVILLE","March 31, 2014",189950,20140402-0027359,No
13361,033 05 0 010.00,SINGLE FAMILY,"236  BIRDWELL CT, GOODLETTSVILLE","March 31, 2014",235000,20140407-0028755,No
8910,033 05 0 015.00,SINGLE FAMILY,"221  BIRDWELL CT, GOODLETTSVILLE","October 23, 2013",290000,20131030-0112836,No
11700,033 05 0 017.00,SINGLE FAMILY,"213  BIRDWELL CT, GOODLETTSVILLE","January 27, 2014",165000,20140129-0008038,No
14434,033 05 0 018.00,SINGLE FAMILY,"209  BIRDWELL CT, GOODLETTSVILLE","April 17, 2014",175000,20140422-0033701,No
38084,033 06 0 007.00,SINGLE FAMILY,"1103  OLD DICKERSON PIKE, GOODLETTSVILLE","September 9, 2015",190000,20150918-0094889,No
31087,033 06 0 010.00,SINGLE FAMILY,"1040  FONTAINE DR, GOODLETTSVILLE","May 8, 2015",189900,20150515-0044738,No
15548,033 06 0 013.00,SINGLE FAMILY,"1095  OLD DICKERSON PIKE, GOODLETTSVILLE","May 21, 2014",53500,20140523-0044842,No
16930,033 06 0 026.00,SINGLE FAMILY,"920  WEEPING WILLOW WAY, GOODLETTSVILLE","June 20, 2014",136500,20140624-0055020,No
18374,033 06 0 027.00,SINGLE FAMILY,"924  WEEPING WILLOW WAY, GOODLETTSVILLE","July 29, 2014",152000,20140801-0069013,No
2052,033 06 0 040.00,SINGLE FAMILY,"1133  CAMPBELL RD, GOODLETTSVILLE","April 5, 2013",155000,20130410-0035469,No
46863,033 06 0 040.00,SINGLE FAMILY,"1133  CAMPBELL RD, GOODLETTSVILLE","April 28, 2016",175000,20160429-0042296,No
7003,033 06 0 041.00,SINGLE FAMILY,"1129  CAMPBELL RD, GOODLETTSVILLE","August 23, 2013",150000,20130829-0091196,No
43080,033 06 0 041.00,SINGLE FAMILY,,"January 4, 2016",170000,20160107-0001526,No
12406,033 06 0A 002.00,SINGLE FAMILY,"1116  CAMPBELL RD, GOODLETTSVILLE","February 14, 2014",146000,20140220-0014506,No
45295,033 06 0A 002.00,SINGLE FAMILY,,"March 29, 2016",210000,20160331-0030709,No
48729,033 06 0A 007.00,SINGLE FAMILY,"1140 CAMPBELL  RD, GOODLETTSVILLE","May 27, 2016",180500,20160531-0054542,No
11701,033 06 0A 010.00,SINGLE FAMILY,"1156  CAMPBELL RD, GOODLETTSVILLE","January 31, 2014",190000,20140204-0009741,No
46864,033 06 0A 011.00,SINGLE FAMILY,"1160  CAMPBELL RD, GOODLETTSVILLE","April 7, 2016",205000,20160420-0038080,No
21309,033 06 0A 012.00,SINGLE FAMILY,"1164  CAMPBELL RD, GOODLETTSVILLE","September 26, 2014",236000,20140930-0089890,No
39436,033 06 0A 013.00,SINGLE FAMILY,"101  ECHO HILL BLVD, GOODLETTSVILLE","October 21, 2015",222000,20151023-0107941,No
39437,033 06 0A 014.00,SINGLE FAMILY,"105  ECHO HILL BLVD, GOODLETTSVILLE","October 9, 2015",280000,20151014-0104507,No
16931,033 06 0A 018.00,SINGLE FAMILY,"356  SOLITUDE CIR, GOODLETTSVILLE","June 9, 2014",210000,20140611-0050704,No
7983,033 06 0A 024.00,SINGLE FAMILY,"341  SOLITUDE CIR, GOODLETTSVILLE","September 5, 2013",230000,20130911-0095688,No
22729,033 06 0A 032.00,SINGLE FAMILY,"373  SOLITUDE CIR, GOODLETTSVILLE","October 3, 2014",268900,20141006-0092203,No
12407,033 06 0A 035.00,SINGLE FAMILY,"396  SOLITUDE CIR, GOODLETTSVILLE","February 24, 2014",212500,20140227-0016880,No
43081,033 06 0A 040.00,SINGLE FAMILY,"372  SOLITUDE CIR, GOODLETTSVILLE","January 26, 2016",310000,20160128-0008375,No
25029,033 06 0A 051.00,SINGLE FAMILY,"424  SOLITUDE CIR, GOODLETTSVILLE","December 4, 2014",224900,20141209-0112624,No
51977,033 06 0A 053.00,VACANT RESIDENTIAL LAND,"213 SOLITUDE  CIR, GOODLETTSVILLE","July 5, 2016",275605,20160708-0070094,No
53126,033 06 0A 054.00,SINGLE FAMILY,"209 SOLITUDE  CIR, GOODLETTSVILLE","August 12, 2016",253400,20160816-0085271,No
54593,033 06 0A 057.00,VACANT RESIDENTIAL LAND,"208 SOLITUDE  CIR, GOODLETTSVILLE","September 23, 2016",45000,20160929-0102913,Yes
56044,033 06 0A 059.00,SINGLE FAMILY,"216 SOLITUDE  CIR, GOODLETTSVILLE","October 21, 2016",270000,20161025-0112684,No
1209,033 06 0A 063.00,SINGLE FAMILY,"397  SOLITUDE CIR, GOODLETTSVILLE","March 4, 2013",165000,20130311-0024036,No
56065,033 08 0 002.00,SINGLE FAMILY,"107 HARDAWAY  DR, GOODLETTSVILLE","October 7, 2016",181000,20161019-0110499,No
45315,033 08 0 008.00,SINGLE FAMILY,"106  HARDAWAY DR, GOODLETTSVILLE","March 24, 2016",145000,20160405-0032392,No
45316,033 08 0 025.00,SINGLE FAMILY,"419  GATES RD, GOODLETTSVILLE","March 3, 2016",171500,20160304-0020840,No
21325,033 08 0 027.00,SINGLE FAMILY,"423  GATES RD, GOODLETTSVILLE","September 8, 2014",111000,20140916-0084896,No
54617,033 08 0 043.00,SINGLE FAMILY,"111 MARITA  AVE, GOODLETTSVILLE","September 2, 2016",180000,20160907-0094123,No
50613,033 08 0 045.00,SINGLE FAMILY,"110 MARITA  AVE, GOODLETTSVILLE","June 9, 2016",135000,20160610-0058950,No
34786,033 08 0 052.00,SINGLE FAMILY,"410  GATES RD, GOODLETTSVILLE","July 27, 2015",139900,20150803-0076425,No
28181,033 08 0 056.00,SINGLE FAMILY,"511  MONICA AVE, GOODLETTSVILLE","March 31, 2015",129900,20150410-0031561,No
23926,033 08 0 072.00,SINGLE FAMILY,"142  HARDAWAY DR, GOODLETTSVILLE","November 25, 2014",110000,20141217-0115528,No
15564,033 08 0 073.00,SINGLE FAMILY,"140  HARDAWAY DR, GOODLETTSVILLE","May 15, 2014",132900,20140520-0043342,No
2088,033 08 0 076.00,SINGLE FAMILY,"134  HARDAWAY DR, GOODLETTSVILLE","April 8, 2013",115000,20130416-0037836,No
23927,033 08 0 085.00,SINGLE FAMILY,"309  JANETTE AVE, GOODLETTSVILLE","November 6, 2014",107000,20141110-0103430,No
46909,033 08 0 088.00,SINGLE FAMILY,"303  JANETTE AVE, GOODLETTSVILLE","April 28, 2016",140000,20160502-0042543,No
19831,033 08 0 099.00,SINGLE FAMILY,"131  HARDAWAY DR, GOODLETTSVILLE","August 1, 2014",117500,20140805-0070114,No
36526,033 08 0 101.00,SINGLE FAMILY,"135  HARDAWAY DR, GOODLETTSVILLE","August 28, 2015",130000,20150904-0090523,No
41947,033 08 0 102.00,SINGLE FAMILY,"137  HARDAWAY DR, GOODLETTSVILLE","December 30, 2015",150000,20151231-0131632,No
45317,033 08 0 115.00,SINGLE FAMILY,"340  JANETTE AVE, GOODLETTSVILLE","March 14, 2016",115000,20160316-0024904,No
36527,033 08 0 123.00,SINGLE FAMILY,"324  JANETTE AVE, GOODLETTSVILLE","August 28, 2015",144900,20150921-0095706,No
23928,033 08 0 128.00,SINGLE FAMILY,"314  JANETTE AVE, GOODLETTSVILLE","November 7, 2014",116000,20141112-0104276,No
18391,033 08 0 140.00,SINGLE FAMILY,"331  JANETTE AVE, GOODLETTSVILLE","July 24, 2014",74900,20140725-0066169,No
7022,033 08 0 143.00,SINGLE FAMILY,"337  JANETTE AVE, GOODLETTSVILLE","August 23, 2013",109900,20130906-0094474,No
12413,033 08 0 144.00,SINGLE FAMILY,"339  JANETTE AVE, GOODLETTSVILLE","February 5, 2014",123000,20140206-0010683,No
51991,033 08 0 144.00,SINGLE FAMILY,"339 JANETTE  AVE, GOODLETTSVILLE","July 22, 2016",152500,20160726-0076847,No
33053,033 08 0 146.00,SINGLE FAMILY,"343  JANETTE AVE, GOODLETTSVILLE","June 30, 2015",125000,20150702-0064343,No
26237,033 08 0 155.00,SINGLE FAMILY,"361  JANETTE AVE, GOODLETTSVILLE","January 16, 2015",125000,20150120-0005400,No
54594,033 09 0 001.00,SINGLE FAMILY,"109 KATHERINE  CT, GOODLETTSVILLE","September 22, 2016",265000,20160927-0101617,No
50589,033 10 0 013.00,SINGLE FAMILY,"344 NORTHWIND  DR, GOODLETTSVILLE","June 29, 2016",270000,20160706-0068941,No
39438,033 10 0 016.00,SINGLE FAMILY,"411  NORTHWIND CT, GOODLETTSVILLE","October 26, 2015",275000,20151028-0109658,No
22730,033 10 0 017.00,SINGLE FAMILY,"413  NORTHWIND CT, GOODLETTSVILLE","October 31, 2014",199900,20141104-0101929,No
43082,033 10 0 020.00,SINGLE FAMILY,"318  NORTHWIND DR, GOODLETTSVILLE","January 11, 2016",250000,20160115-0004240,No
10758,033 10 0 027.00,SINGLE FAMILY,"616  TREBOR DR, GOODLETTSVILLE","December 6, 2013",186500,20131206-0124376,No
13362,033 10 0 030.00,SINGLE FAMILY,"509  WOODSHIRE DR, GOODLETTSVILLE","March 28, 2014",188000,20140402-0027154,No
7004,033 11 0 007.00,SINGLE FAMILY,"202  APPLETREE RD, GOODLETTSVILLE","August 7, 2013",137500,20130813-0084879,No
43083,033 11 0 009.00,SINGLE FAMILY,"203  APPLETREE RD, GOODLETTSVILLE","January 29, 2016",160500,20160202-0010067,No
34765,033 11 0 010.00,SINGLE FAMILY,"205  APPLETREE RD, GOODLETTSVILLE","July 2, 2015",170000,20150707-0065691,No
46865,033 11 0 011.00,SINGLE FAMILY,"308  FAIRBANKS RD, GOODLETTSVILLE","April 21, 2016",148000,20160504-0043976,No
33034,033 11 0 012.00,SINGLE FAMILY,"306  FAIRBANKS RD, GOODLETTSVILLE","June 4, 2015",150000,20150604-0052520,No
36511,033 11 0 027.00,SINGLE FAMILY,"203  EDGEBROOK RD, GOODLETTSVILLE","August 10, 2015",155000,20150814-0081733,No
25051,033 11 0 038.00,SINGLE FAMILY,"721  HAMBLEN DR, MADISON","December 18, 2014",119000,20150102-0000154,No
31105,033 11 0 046.00,SINGLE FAMILY,"815  HAMBLEN DR, MADISON","May 28, 2015",147500,20150605-0052693,No
4537,033 11 0 049.00,SINGLE FAMILY,"821  HAMBLEN DR, MADISON","June 11, 2013",80000,20130624-0064674,No
19832,033 12 0 001.00,VACANT RESIDENTIAL LAND,"0  HAMBLEN DR, MADISON","August 21, 2014",100000,20141020-0096578,Yes
4538,033 12 0 012.00,SINGLE FAMILY,"503  JANETTE AVE, GOODLETTSVILLE","June 14, 2013",60000,20130625-0065040,No
26238,033 12 0 020.00,SINGLE FAMILY,"432  GATES RD, GOODLETTSVILLE","January 9, 2015",118000,20150112-0002822,No
29501,033 12 0 020.00,SINGLE FAMILY,"432  GATES RD, GOODLETTSVILLE","April 23, 2015",154500,20150428-0037980,No
